30n20b8.mp,3.5013,109707,0,0,17753,11036,13573,0,0,0,0
academictimetablesmall.mp,0.8067,268351,79420,66864,2113,26985,27223,6945,650,0,4030
atlanta-ip.mp,0.7471,257533,4716,4699,788,718,788,9,20075,0,36
bab2.mp,3.7646,2027727,57844,57844,7144,14192,911352,0,0,0,0
bab6.mp,2.4924,1283182,110560,110560,5392,41292,556280,0,0,0,0
bnatt400.mp,0.0502,21699,0,0,4029,0,12051,0,0,0,0
bnatt500.mp,0.0874,27204,0,0,5061,0,15105,0,0,0,0
brazil3.mp,0.6066,133185,67070,54270,28952,1058,29248,0,560,0,25840
co-100.mp,3.4412,1995818,235372,235381,144458,0,2510095,12768,293939,0,3497214
cryptanalysiskb128n5obj14.mp,1.3765,292876,66088,66580,59406,18348,83602,0,0,0,0
cryptanalysiskb128n5obj16.mp,1.4001,292876,66104,66596,59406,18348,83602,0,0,0,0
csched007.mp,0.035,6380,1457,1457,1457,0,769,0,0,0,0
csched008.mp,0.0315,5688,1284,1284,1284,0,352,0,0,0,0
decomp2.mp,0.2214,64074,18003,18003,6016,0,9248,0,0,0,0
drayage-100-23.mp,0.334,41551,22050,22050,4302,0,0,0,0,0,0
drayage-25-23.mp,0.2933,41551,22050,22050,4455,0,0,0,0,0,0
dws008-01.mp,0.1599,56401,6720,6592,140,0,504,0,0,0,0
enlight_hard.mp,0.0016,561,0,0,4,0,8,0,0,0,0
fastxgemm-n2r6s0t2.mp,0.0014,19377,0,0,0,54,0,0,0,0,0
fhnw-binpack4-4.mp,0.0037,2333,96,96,492,0,0,0,0,0,0
fhnw-binpack4-48.mp,0.0582,17291,490,490,1700,0,0,0,0,0,0
germanrr.mp,0.0921,175548,70,70,6,694,191,0,0,0,0
gfd-schedulen180f7d50m30k18.mp,4.4265,1233373,337213,337225,6399,110108,5762,39,2578,0,17230
gmu-35-40.mp,0.0163,4844,3412,3461,26,0,26,435,0,0,0
gmu-35-50.mp,0.0294,8644,6359,6743,48,0,65,1167,0,0,18
highschool1-aigio.mp,16.4273,1562169,900571,922223,74480,13328,953680,0,0,0,0
hypothyroid-k1.mp,1.1739,433885,8,8,5188,0,420992,0,0,0,0
irish-electricity.mp,0.2188,523258,13500,7466,9289,0,4795,57,0,0,0
istanbul-no-cutoff.mp,0.0014,71478,0,0,9,0,67,0,0,0,0
k1mushroom.mp,5.9964,1697947,0,0,16416,0,1656986,0,0,0,0
lectsched-5-obj.mp,0.1373,239609,0,0,3089,0,0,0,0,0,0
mcsched.mp,0.0106,8089,4768,4768,0,9,0,0,0,0,0
mzzv11.mp,0.3578,134604,117588,107173,860,0,1003,2154,0,0,0
mzzv42z.mp,0.3533,151262,135504,123256,986,0,863,2637,0,0,0
n2seq36q.mp,0.8338,183293,22480,22480,1443,0,107832,0,0,0,4706470
neos-2657525-crna.mp,0.0044,1691,140,140,16,108,0,0,0,0,0
neos-2746589-doon.mp,1.0243,271073,90016,90016,0,5040,0,0,0,0,0
neos-3216931-puriri.mp,0.1076,91692,14976,10516,2709,40,2387,1303,600,0,2670
neos-3656078-kumeu.mp,0.152,59293,4489,4513,1340,0,1088,0,0,0,0
neos-3988577-wolgan.mp,0.4073,350351,43680,43680,1820,0,16900,0,0,0,0
neos-4387871-tavua.mp,0.0323,23497,0,0,4918,0,9945,0,0,0,0
neos-4413714-turia.mp,7.9024,761757,190000,190000,404,0,379604,0,0,0,0
neos-4532248-waihi.mp,4.2778,525340,250442,250445,294,0,5520,0,0,0,0
neos-4647030-tutaki.mp,0.1039,3953389,7000,7000,7000,0,7065,0,0,0,0
neos-4722843-widden.mp,2.0989,311530,163522,163710,58,279,10424,0,0,0,0
neos-4738912-atrato.mp,0.0123,19522,220,196,142,0,88,0,0,0,0
neos-5104907-jarama.mp,0.079,2053549,12732,8910,0,72,0,0,0,0,0
neos-5195221-niemur.mp,0.1424,176587,43498,34170,0,176,0,0,0,0,0
neos-631710.mp,12.6468,834167,667110,3306729,86265,0,9946291,2201512,0,0,0
neos-662469.mp,1.0094,200056,17830,19496,2144,0,17898,0,0,0,0
neos-787933.mp,8.6896,298321,0,0,3528,0,465696,0,0,0,0
neos-827175.mp,0.4149,110791,3416,3416,12810,12810,12810,0,0,0,0
neos-957323.mp,7.6183,499657,299546,187893,51200,0,28392,31450,10540,0,231756
neos-960392.mp,3.1428,189504,181615,178583,1439,59151,841,850,340,0,340
neos8.mp,2.2936,313181,56,56,46480,0,85344,0,0,0,0
net12.mp,0.031,80385,1648,1648,81,24,1128,0,0,0,0
netdiversion.mp,2.6906,615283,337956,337956,0,100,0,0,0,0,0
ns1116954.mp,0.2644,410583,29810,45178,3516,0,35860,254172,0,0,0
nu25-pr12.mp,0.0627,17713,1016,1016,0,124,0,0,0,0,0
nursesched-medium-hint03.mp,6.2821,622801,462720,1037891,0,720,0,1565,0,0,0
nursesched-sprint02.mp,2.8969,204001,154880,445238,0,240,0,780,0,0,0
peg-solitaire-a3.mp,0.1402,28388,3220,3220,9997,0,11151,0,0,0,0
